Station Names,Docks
Emerson Ave / Bloor St W,
Wallace Ave / Pauline Ave,
Lynn Williams St / East Liberty St - SMART,
Lisgar Park,
Bartlett Parkette,
Joseph J Piccininni Community Centre,
Spadina Rd / Austin Terrace,
Symington Ave / Davenport Rd,
Sherbourne St N / Elm Ave,
541 Huron St - SMART,
Housey St / Dan Leckie Way,
Walnut Ave / Queen St W,
Palmerston Ave / Dundas St W,
Euclid Ave / Herrick St - SMART,
Vaughan Rd /Wychwood Ave,
Davisville Ave / Pailton Cres,
Alvin Ave / St Clair Ave E,
Bellwoods Ave / Treford Pl - SMART,
Queen St W / John St,
Nassau St / Bellevue Ave,
Baldwin St / Henry St,
Ross St / Cecil St - SMART,
Orde St / McCaul St,
St. Joseph St / Bay St - SMART,
439 Sherbourne St,
Lake Shore Blvd W / Thirty Ninth Street,
Lake Shore Blvd W / Twenty Fourth St,
Humber College,
Royal York Rd / Mimico Ave,
Windsor St / Newcastle St,
The Queensway / High St,
Berry Rd / Bell Manor Dr,
Swansea Community Centre,
Annette St / Jane St,
Priscilla Ave / Dundas St W,
St Clair Ave W / Castleton Ave,
Durie St / Dundas St W,
St Clair Ave W / Gunns Rd,
Weston Rd / St Clair Ave W - SMART,
Weston Lions Park,
Jameson Ave / Queen St W,
Toronto Inukshuk Park,
Carlaw Ave / Dundas St E,
Highfield Rd / Gerrard St E,
Cosburn Ave / Durant Ave,
Bayview Ave / Lawren Harris Square,
Front St E / Bayview Avenue,
Oak St / Sumach St,
Glebe Rd W / Yonge St,
Hillsdale Ave W / Yonge St,
High Park Ave / Dundas St W,
Alameda Ave / Vaughan Rd - SMART,
Eglinton Ave W / Scarlett Rd,
The Pond Rd / Sentinel Rd,
Sentinel Rd / Finch Corridor Trail,
Finch West Subway Station,
Dufferin St / Finch Corridor Trail,
G Ross Lord Park,
Torresdale Ave / Antibes Dr,
Esther Shiner Stadium,
Elwood Blvd / Avenue Rd,
Roehampton Ave / Bayview Ave,
Fleming Cres / Bayview Ave,
Moore Park,
Langford Ave / Danforth Ave - SMART,
Yonge St / Golfdale Rd,
Teddington Park Ave / Yonge St,
Richmond St W / York St,
Ursula Franklin St / Huron St - SMART,
Brick Works,
Woodbine Ave / O'Connor Dr,
O'Connor Dr / Curity Ave - Smart,
St Columba Pl / St Clair Ave E,
Lumsden Ave / Eastdale Ave,
Dawes Rd / Taylor Creek Trl,
Fairmount Park,
Wilket Creek Park,
Sunnybrook Park,
Kingston Rd / Beech Ave,
Victoria Park Ave / Danforth Ave,
Livingston Rd / Guildwood Pkwy,
Livingston Rd (Highland Creek Trail),
Morningside Park (Highland Creek Trail),
Colonel Danforth Park,
Waterfront Trail (Rouge Hill),
Starspray Blvd / Lawrence Ave E,
Vaughan Rd / Oakwood Ave,
Braemar Ave / Eglinton Ave W,
Eglinton Ave E / Redpath Ave,
Marie Curtis Park,
Royal York Rd / Lake Shore Blvd W,
Guildwood GO Station (South),
Yonge St / Lawrence Ave E,
Rouge Hill GO Station,
Shaw St / Essex St - SMART,
Lundy Ave / Étienne Brûlé Park,
Twelfth St / Thirteenth St,
Florence Gell Park,
Chiltern Hill Rd / Eglinton Ave W,
Noble St / Queen St W,
Runnymede Rd / Annette St,
Bloor St W / Riverside Dr,
Judson St / Royal York Rd,
135 Queens Wharf Rd - SMART,
Spadina Rd / St.Clair Ave West,
Annette St / Dundas St W,
Yonge St / St Clair Ave,
Oriole Pkwy / Kilbarry Rd,
East Lynn Ave / Danforth Ave,
University of Toronto Scarborough,
University Ave / Richmond St W,
Elm St/ University Ave (East Side),
St Clair West Subway Station - Heath Entrance,
Bloor St W / Pacific Ave,
Danforth Ave / Dewhurst Blvd,
Bloor St W / Brock Ave,
1 Market St - SMART,
King's Mill Park,
Amroth Ave / Danforth Ave,
285 Victoria St,
Beaty Ave / Queen St W,
Kilgour Rd / Rumsey Rd,
Sunnybrook Health Centre - L Wing,
Sunnybrook Health Centre - S Wing,
Dundas St W / St Helen's Ave - SMART,
Spadina Ave / Sussex Ave - SMART,
Simcoe St / Dundas St W - SMART,
Yonge St / Montgomery Ave - SMART,
1525 Dundas St W,
York University (Glendon Campus) - SMART,
1303 Yonge St - SMART,
York University Station (South) - SMART,
York University Station (North),
Princes' Blvd / Nunavut Rd,
25 Booth Ave,
Bathurst St / Front St W,
Bay St / Harbour St (East),
King St W / Brant St,
Lower Jarvis St / The Esplanade,
Bloor St W / Gladstone Ave - SMART,
High Park Blvd / Parkside Dr,
Christie St / Dupont St,
85 Lee Ave,
Mutual St / Shuter St (Arena Gardens),
Victoria Park Ave / Dawes Rd,
Queen St E / Joseph Duggan Rd,
Heyworth Cres / Kingston Rd,
St Clair Ave W / Caledonia Rd,
St Clair Ave W / Oakwood Ave,
St Clair Ave W / Robina Ave,
Roncesvalles Ave / Fermanagh Ave,
111 Broadview Ave,
Oak St / Sackville St,
24 Mountjoy Ave,
Colgate Ave / Carlaw Ave,
Felstead Ave/Gillard Ave (Monarch Park),
Coronation Park (Martin Goodman Trail),
101 Cedarvale Ave,
Beltline Trail / Yonge St,
11 Spadina Rd,
Havelock St / Dewson St,
Queen St W / Shaw St,
Temperance St / Bay St,
Lumsden Ave / Cedarvale Ave,
Church St / The Esplanade,
Niagara St / Portland St,
St. Andrew's Playground Park,
Wolseley St / Augusta Ave,
King St W / Portland St,
Widmer St / King St W,
Wellesley St E / Parliament St,
Randolph Ave / Perth Ave,
265 Armadale Ave,
800 Fleet St (South),
Victoria Park Ave / Kingston Rd,
Kingston Rd / Warden Ave,
Pharmacy Ave / Danforth Ave,
Danforth Ave / Warden Ave,
Birchcliff Ave / Kingston Rd,
Birchmount Rd / Kingston Rd,
Kingston Rd / Glen Everest Rd,
Highview Ave / Kennedy Rd,
Kingston Rd / Ridgemoor Ave,
Sharpe St / Park St (Sandown Park),
Howard Park Ave / Parkside Dr,
Eglinton Ave W / Prospect Cemetery,
Eglinton Ave W / Gilbert Ave,
Rogers Rd / Prospect Cemetery,
Bert Robinson Park,
Marlee Ave / York Beltline Trail,
Eglinton Ave W / Ennerdale Rd,
Bloor St W / Old Mill Trl,
Wendover Rd / Bloor St W (Green P),
Luttrell Ave / Danforth Ave,
Willingdon Blvd / Bloor St W (Green P),
1926 Lake Shore Blvd W,
36 Park Lawn Rd,
Walter Saunders Park,
Park Lawn Rd / Berry Rd,
Tobermory Dr / Finch Corridor Trail,
The Well,
Driftwood Ave / Finch Corridor Trail,
The Pond Rd / Shoreham Dr,
Grand Avenue Park,
Moss Park,
College St / Henry St,
St. John's Rd / Dundas St W,
Albany Ave / Bloor St W,
Pioneer Village Subway Station,
Armoury St / Chestnut St,
Lake Shore Blvd W / Brow Dr,
Spadina Ave / Sullivan St,
St. Clair Ave W / Osler St,
Simcoe St / King St W,
Grenoble Dr / Gateway Blvd,
Grenoble Dr / Deauville Ln,
Grenoble Dr / Vendome Pl,
Ferrand Dr / Rochefort Dr,
Thorncliffe Park Dr / Leaside Park Trail,
75 Thorncliffe Park Dr,
165 McRae Dr,
Mount Pleasant Rd / Davisville Ave - SMART,
St Clair Ave W / Avenue Rd,
Downsview Park Subway Station - SMART,
60 Carl Hall Rd - SMART,
Downsview Park Blvd / Keele St - SMART,
Keele St / Dovehouse Ave - SMART,
HTO Park West,
Queens Quay E / Lower Jarvis St,
75 Holly St,
Lynn Williams St / Pirandello St,
Ossington Ave / Bruce St,
York St / Harbour St (Love Park),
519 Church St - SMART,
Dundas St E / River St,
Shuter St/River St,
Danforth Ave / Danforth Rd,
Brimley Rd / McCowan District Park,
Parkcrest Dr / Kingston Rd,
King St W / Jameson Ave - SMART,
Scarborough Soccer Centre,
Lansdowne Ave / Seaforth Ave,
Pharmacy Ave / Teesdale Pl,
Danforth Rd / Birchmount Rd,
552 Birchmount Rd,
Eastgate Cres / Pharmacy Ave,
Firvalley Ct / Warden Ave,
Avenue Rd / Cumberland St,
Midland Ave / Kingston Rd,
Bellamy Rd S / Kingston Rd,
Yonge St / Merton St,
Fenwood Ht / Kingston Rd,
Avenue Rd / Macpherson Ave,
Bay St / Dundas St W,
Shaw St / King St W,
Soudan Ave / Yonge St,
Avenue Rd / Oxton Ave,
1612 Danforth Ave,
Lisgar St / Queen St W - SMART,
Leslie St / Commissioners St,
Greenwood Ave / Sammon Ave,
Warden Subway Station,
Kingston Rd / Scarborough Golf Club Rd,
Greenwood Ave / Gerrard St E,
Chatham Ave / Byron Ave,
Wakunda Pl / O'Connor Dr,
Tiago Ave / Westview Blvd,
Plaxton Dr / St Clair Ave E,
Victoria Park Ave / Edge Park Ave,
Finch Subway Station,
Glencairn Subway Station,
Glen Long Community Centre,
Caledonia Rd / Lotherton Pathway,
Harvie Ave / Rogers Rd,
Ling Rd / Morningside Ave,
Lake Shore Blvd W / Legion Rd,
Lake Shore Blvd W / Seventeenth St,
Mabelle Park,
Islington Subway Station (Aberfoyle Cres),
Lake Shore Blvd W / Long Branch Ave,
Uno Dr / The Queensway,
Second St / Lake Shore Blvd W,
Sixth St / Lake Shore Blvd W,
Bloor St W / Dundas St W (2),
Gerrard St E / Nasmith Ave,
Viewmount Park,
Maud St / Adelaide St W,
Keele St / Ingram Dr,
York Recreation Centre,
Trethewey Dr / Black Creek Dr,
Jane St / Haney Ave,
Scarlett Rd / Eileen Ave,
Scarlett Rd / Old Scarlett Rd,
Eglinton Ave W / Venn Cres,
Rogers Rd / Bicknell Ave,
Mallaby Park,
Cruickshank Park,
Emmett Ave,
Jane St / Weston Rd,
Jane St / Queens Dr,
Sussex Ave / St George St,
2700 Eglinton Ave W,
695 Lansdowne Ave,
15 Price St,
Sheppard Ave W / Chesswood Dr,
Sentinel Rd / Sheppard Ave W,
Humber River Hospital,
Jane St / Lawrence Ave W,
Keele St / Catford Rd,
Sentinel Rd / Finch Ave W,
The Pond Rd / Ian Macdonald Blvd,
Oakdale Community Centre,
Jane St / Yewtree Blvd,
Jane St / Yorkwoods Gt,
Weston Rd / Sheppard Ave W,
Weston Rd / Lanyard Rd,
Lindylou Rd / Lanyard Rd,
Queens Quay E / Merchants' Wharf,
Tangiers Rd / Finch Ave W,
Wynford Heights Cres / Concorde Pl,
Bartley Park,
Brooklawn Ave / Kingston Rd,
Jane St / Finch Ave W,
800 Fleet St (North),
The Kingsway / Ashley Rd,
Dundas St W / Prince Edward Dr N,
60 Broadway Ave,
Opposite 1103 Leslie St,
Erskine Ave / Redpath Ave,
Overlea Blvd / Thorncliffe Park Dr,
Keele St / Lloyd Ave,
Arlington Parkette,
50 Overlea Blvd,
University Ave / Gerrard St W - SMART(South),
Queens Park Cres / College St,
Simcoe St / Elm St,
Bloor St W / Kingsmill Rd,
Gunns Rd / Lavender Creek Trail,
St Clair Ave W / Symes Rd,
Palmerston Blvd / Lennox St,
Palmerston Blvd / Herrick St,
Princess St / Front St E,
365 Lippincott St,
E.T Seton Park - South,
Eglinton Ave E / Brentcliffe Rd,
King St W / York St (2),
Joe Shuster Way / King St W,
St. George St / Willcocks St,
York St / Wellington St W (2),
Rogers Rd / Watt Ave,
University Ave / Pearl St,
King St W / University Ave,
Albion Rd/ Arcot Blvd,
Armel Ct / Albion Rd,
75 Tandridge Cres,
Islington Ave / Finch Ave W,
35 Erindale Ave,
Trethewey Dr / Jane St,
Duncan St / Adelaide St W - SMART,
Niagara St / King St W - SMART,
McRae Dr / Laird Dr - SMART,
Strachan Ave / East Liberty St - SMART,
Simcoe St / Pullan Pl,
Spadina Ave / Bulwer St- SMART,
Dunn Ave / Queen St W,
Symes Rd / Glen Scarlett Rd - SMART,
Boston Ave / Queen St E- SMART,
Elizabeth St / Elm St,
19 Glendora Ave,
Ramsden Park,
Adelaide St W / Bay St ( South ),
Adelaide St W / Yonge St,
Portland St / Wellington St W,
Princes' Gates,
Lillian St / Soudan Ave,
Hanna Ave / Snooker St,
Hillsdale Ave E / Mount Pleasant Rd,
OCAD University,
Harbord St / Grace St (Bickford Park),
Front St W / Spadina Ave,
Richmond St W / Bathurst St,
Niagara St / Queen St W,
Bathurst St / Housey St,
Thompson St / Carroll St,
Crawford St / Lobb Ave,
Fort York Blvd / Grand Magazine St,
Adelaide St W / York St,
Church St / Shuter St,
Adelaide St E / Parliament St,
Wellesley St E / Jarvis St,
Benshire Dr / The Meadoway,
Brimley Rd / Lawrence Ave E,
Centennial College (Ashtonbee Campus),
Bellamy Rd N / The Meadoway,
Markham Rd / The Meadoway,
Ellesmere Rd / Markham Rd,
Slan Ave / Scarborough Golf Club Rd,
Cedar Dr / Eglinton Ave E,
Kennedy Rd/Ranstone Gdns (Jack Goodlad Park),
Eglinton Ave E / Brimley Rd,
Albany Ave / Dupont St,
Gordonridge Pl / Danforth Rd,
McCowan Rd / Trudelle St,
Bayview Ave / Finch Recreational Trail,
Willowdale Ave / Bishop Ave,
Talbot Rd / Finch Hydro Corridor,
Eglinton Ave E / Mason Rd,
Lawrence Ave E / Don Mills Trail,
Kempford Blvd / Yonge St,
Empress Ave / Yonge St,
Yonge St / Sheppard Ave E,
Leslie Subway Station,
Yonge St / North York Blvd,
Bond Ave / Don Mills Trail,
Scarlett Rd / Clairton Cres,
Duncan Mill Rd / Valleybrook Dr,
Finch Ave W / Wilmington Ave,
York Mills Rd / Lesmill Rd,
Lake Shore Blvd W / Bathurst St,
Hawksbury Dr / Sheppard Ave E,
Sheppard Ave E / Leslie St,
Shaughnessy Blvd / Sheppard Ave E,
Brahms Ave / Finch Ave E,
Don Mills Rd / Fairview Mall Dr,
Don Mills Rd / Goodview Rd,
Kingston Rd / Markham Rd,
Fairglen Cres / Weston Rd,
Wells St / Brunswick Ave,
Eglinton Ave E / Victoria Park Ave,
Eglinton Ave W / Oakwood Ave,
Scarborough GO Station,
3220 Bloor St W,
Eglinton West Subway Station,
Lawrence Ave W / Marlee Ave,
16 Riverview Gardens,
Union Station (North),
Grantbrook St / Finch Hydro Corridor Trail,
Tecumseth St / Tecumseth Pl,
Brookdale Ave / Yonge St,
1 Shortt St,
Cherry St / Polson St,
Logan Ave / Eastern Ave - SMART,
Wellington St W / Blue Jays Way,
Spadina Ave / Dundas St W - SMART,
Queens Quay E / Freeland St,
Pharmacy Ave / Eglinton Ave E,
Saulter St / Queen St E - SMART,
Scrivener Sq / Yonge St,
Euclid Ave / Queen St W - SMART,
Torresdale Ave / Finch Ave W,
Front St E / Scott St (2),
